Country Name,Country Code,Indicator Name,Indicator Code,2014,2015
Aruba,ABW,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Andorra,AND,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Afghanistan,AFG,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,58321801153,
Angola,AGO,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Albania,ALB,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,29338457916,
Arab World,ARB,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,5.87176E+12,
United Arab Emirates,ARE,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,5.86625E+11,
Argentina,ARG,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Armenia,ARM,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,23143461511,
American Samoa,ASM,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Antigua and Barbuda,ATG,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1914523789,
Australia,AUS,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.01523E+12,
Austria,AUT,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,3.74734E+11,
Azerbaijan,AZE,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.5938E+11,
Burundi,BDI,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,7944817041,
Belgium,BEL,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,4.58251E+11,
Benin,BEN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,20527411065,
Burkina Faso,BFA,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,27176675063,
Bangladesh,BGD,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,4.73919E+11,
Bulgaria,BGR,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.18207E+11,
Bahrain,BHR,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,59118980282,
"Bahamas, The",BHS,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,8584644968,
Bosnia and Herzegovina,BIH,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,36229135238,
Belarus,BLR,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.64293E+11,
Belize,BLZ,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2824140624,
Bermuda,BMU,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Bolivia,BOL,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,66803831147,
Brazil,BRA,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,3.1138E+12,
Barbados,BRB,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,4341243183,
Brunei Darussalam,BRN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,28346010739,
Bhutan,BTN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,5704141381,
Botswana,BWA,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,34096152612,
Central African Republic,CAF,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2723307341,
Canada,CAN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.52034E+12,
Central Europe and the Baltics,CEB,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2.38623E+12,
Switzerland,CHE,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,4.52595E+11,
Channel Islands,CHI,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,,
Chile,CHL,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,3.9042E+11,
China,CHN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.71887E+13,
Cote d'Ivoire,CIV,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,68873725454,
Cameroon,CMR,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,64574399632,
"Congo, Rep.",COG,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,26976427946,
Colombia,COL,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,6.09006E+11,
Comoros,COM,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1049931296,
Cabo Verde,CPV,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,3196381121,
Costa Rica,CRI,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,67711083219,
